Hybrid of Rank, Roulette, and Tournament 
Written by Ryan Debolt, adapted from GA written by David Liu 
Notable contributors: Julie Rolla, Hannah Hasan, and Adam Blenk 
Done at The Ohio State University 
Working on behalf of Dr. Amy Connolly 
And the ANITA project 
Revision date: 8/5/2022 
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Matrices for this Generation: 
0.9536035275714388,46.542774808068415,-0.00709598299415104,0.34810688617374463
0.7534239526745035,19.263038044193802,-0.010655041330824622,0.5013491982875407
3.7385313880214723,10.503241518436129,0.004199043038196182,0.1428594034347419
0.37483406171875205,10.38436668752022,0.024283313441039622,0.18869507897232274
1.3623987612359587,70.5077271201302,0.0011714607552386624,-0.07329504499160255
5.210804009678186,30.16327809374198,-0.0009286026352026688,-0.06986027444077969
7.148972628534754,20.657157848718317,-0.012335678282334284,0.0611544211102073
5.625320814275512,11.856072080407946,-0.01024998734477367,-0.13734584453008059
1.7990532451939922,12.01299788956062,0.05035503224195459,-0.14199861266136948
3.5455691699273033,14.123213512214008,0.010641129276997674,0.06417628827124289
3.021537542236364,20.038949477544747,-0.005432260793964749,0.28482342524925497
5.25008583709469,14.291690506243278,0.031405877134885074,-0.5605920368072934
4.137888036660351,14.671531918252239,-0.02253409523764341,0.2613658864891184
5.042010852312877,13.539564160281575,-0.004724172945060889,0.012899209855829152
4.137888036660351,14.671531918252239,-0.0247963690028572,0.2613658864891184
5.569508525668539,13.539564160281575,-0.004724172945060889,0.012899209855829152
1.7340631768341783,12.862287614035548,0.001191023895692922,0.004084170112823582
6.087527532142149,127.19122202989227,0.0007651699228792275,-0.10713271242957667
6.2779985533541245,21.763762379251457,-0.01653413441059448,0.18018534080911475
1.0097426985970723,16.330342237514476,-0.007747602146081728,0.2583662625188332
1.9827467308720772,10.640396871974582,0.05556410655362276,-0.16665980892471377
0.7177301093107019,13.931343772530177,-0.026511111492005135,0.6338433416620286
5.659684068661307,23.82918837472834,-0.005126768288309824,0.07721566700923876
6.462970848316242,13.708582373466937,0.0037295825624524565,-0.07528618058353143
4.473395250173542,12.738625323903676,0.013931561209562293,-0.35027820946372024
4.322453207160336,14.094716374248037,0.01549393720649972,-0.3966159447043761
1.7990532451939922,12.01299788956062,0.05035503224195459,-0.14199861266136948
3.7712249119694947,14.935366732486912,0.010641129276997674,0.06417628827124289
4.137888036660351,14.671531918252239,0.001191023895692922,0.004084170112823582
1.0097426985970723,13.539564160281575,-0.007694343046120267,0.2583662625188332
1.687056220327683,12.862287614035548,-0.0247963690028572,0.2613658864891184
5.569508525668539,14.67010607325457,-0.004724172945060889,0.012899209855829152
0.9633209126801386,46.542774808068415,-0.006857353594347009,0.3281565916338805
0.7052238416167922,31.064753195137882,-0.010655041330824622,0.5233375351863025
5.85585077411915,29.471769639328635,0.007669092626899632,-0.2591969738549793
5.20212142418491,19.263038044193802,-0.0019890264145872028,0.08050257584735876
2.11145412170494,12.16006429734797,-0.03331610560758835,0.7170759285829492
5.309062823533561,10.610568618056387,0.035064906178398525,-0.32824550750048176
5.473848209023984,10.784622144744738,-0.03985158815123935,0.5559800576365828
3.5481042840543333,37.403161842260246,-0.00834713026578826,0.3323069652177386
2.9988285174599514,19.297500218312464,-0.011124606015095129,0.120468802494337
5.452445085725069,10.071327255729038,0.08003780816762651,-0.7825868834355354
6.063809537918955,27.993611057068623,0.005103562082543034,-0.27340272097531537
4.776235346576341,11.170363834797122,-0.08851298281248576,0.9570199550039529
7.282260188429479,25.943514250936467,0.036536081221651306,-0.9816072874118278
0.9194797567216101,19.18869484174892,-0.017416648680708136,0.37881175289738733
4.415173266619205,56.729952238619624,-0.0012918295028969684,0.07351116436352689
3.740164086185202,14.610862455655118,-0.0506864314324893,0.7754489892547128
7.205987838564922,30.52508176487205,-0.010201580972761803,0.10442670645622158
6.361140194393114,11.556914786358233,0.0581295094430172,-0.7501580316416585
6.797346415918804,16.850021394197288,-0.005190175122235852,0.10603321467695823
2.632549033774944,97.46473844483774,0.0007238553761625965,-0.04875141781977388
0.30393037805789835,17.96610341952625,-0.009408627894617716,0.18557230067247965
3.735739537370874,31.064753195137882,-0.002056429205879217,0.0911562880167479
5.85585077411915,28.66392708627348,0.007669092626899632,-0.2591969738549793
5.0051718383396056,19.18567848004631,-0.03824044784215458,0.5716029709508841
3.692482313336295,12.49973222545444,-0.042452923152852984,0.2958518941051207
7.487931331821135,21.486198404096864,0.028306138098073363,-0.8499512147860342
3.677118954260093,12.49973222545444,-0.042452923152852984,0.28842860923039587
7.487931331821135,21.319325864016243,0.028306138098073363,-0.8499512147860342
3.530944463580025,12.862287614035548,0.001191023895692922,0.004084170112823582
6.424688238379982,16.14242526263412,-0.027189040840677192,0.2583662625188332
1.687056220327683,13.487860213411455,-0.023857044149084183,0.54419483390136
1.0097426985970723,10.70472388576761,-0.007694343046120267,0.12688874625472546
6.400218869149913,10.832449577540315,-0.06517355619179432,0.2305121664637632
4.04852857290697,13.368000406448632,0.05421018190814464,-0.8460062615821324
7.064736206677127,23.82918837472834,-0.0049715934121937495,0.07727295429852332
0.7177301093107019,16.25500783417728,-0.026511111492005135,0.6338433416620286
2.426732888967478,12.648026920770821,-0.051464861305067444,0.5767589053736761
4.505986617256514,11.926088879067791,-0.10925940849900662,0.9861628212057925
6.302416331424685,19.506058798784142,-0.010658608571080253,0.1803934388834192
0.11470079015559465,13.249566757057245,-0.06036028760473769,0.8334426871491956
5.827581440350442,18.03466239995121,0.03574218023364906,-0.7938785942885016
3.2496341862310416,10.231973020768221,-0.017181346191316074,0.36159806259164307
3.03043336657195,12.02727122457176,0.037234068138008114,-0.5476477309489618
2.7263147360750217,10.73401826025521,0.0614603911418227,-0.4820282437355448
2.6252475330654197,33.96106663479367,-0.002517434359261328,0.18023059141526
2.5049422385318505,10.847730140468963,-0.002078374303918551,0.05714166624409467
1.4857752780268538,13.25618872935692,0.01499207304493022,0.030090341592149628
2.6297038376210264,10.441812009866863,0.059076868501604984,-0.667980415792967
3.677118954260093,12.648540979927798,-0.042452923152852984,0.2958518941051207
7.487931331821135,21.486198404096864,0.028306138098073363,-0.8499512147860342
6.382529479945019,29.471769639328635,0.007669092626899632,-0.2591969738549793
5.20212142418491,31.064753195137882,-0.0019890264145872028,0.08156717794918558
7.137835596526263,43.287681657134556,0.0022607977901414333,-0.17128226751725562
3.4670244806841386,20.712687115153457,-0.03509895931268914,0.7004068037053655
4.478098395738516,17.24198549858872,0.03204203109785242,-0.6408459134031055
3.9848223705379158,17.077488585194455,0.005778461250948608,-0.11436112763694073
3.03828268493257,11.392102200749074,0.0810161801440536,-0.6024593883350855
7.040813494352403,10.192379983111872,-0.06702538515456782,0.12517227397801522
6.75189045384073,14.220254424111438,0.012915510100508287,-0.2261762018554192
0.6766402120811187,19.570901636126184,0.0013923475575363664,-0.051562517131052754
2.807238815234685,16.2484649608003,0.04233038268277545,-0.5637089717252335
0.4243748179144416,16.14242526263412,-0.007334312518705599,0.26513477965391913
1.6867765117699658,12.862287614035548,0.001191023895692922,0.004157903989747642
0.9795016280789175,10.378389593244014,0.0368539160234469,-0.14489304305101514
3.5402957909887696,10.070742972372765,0.08924469329150886,-0.7586574981504024
3.2013972729256226,14.677110833553627,0.022837875796516416,-0.5333050422555343
4.384113439875595,14.800203369462496,0.00998223078936511,-0.07087281369694232
4.162761179826114,10.789651683813057,0.036588801016840256,-0.5399310993758735
5.528182365417055,13.163243043276424,-0.03985158815123935,0.5559800576365828
3.5481042840543333,36.33735204609985,-0.00834713026578826,0.3323069652177386
3.3693573578833016,22.33472255577945,0.0020511549556372355,0.11757458887614125
6.15860530741242,12.106237287589245,0.06678350781184494,-0.8043231191908511
2.11145412170494,14.671531918252239,-0.03331610560758835,0.6528235908884312
5.309062823533561,10.610568618056387,0.035064906178398525,-0.32824550750048176
4.137888036660351,10.87011110960585,-0.02438932800775423,0.2613658864891184
5.569508525668539,13.539564160281575,-0.004724172945060889,0.012899209855829152
3.03043336657195,12.02727122457176,-0.05694226338019903,0.7770900874269531
0.7144814236159936,26.183229144376078,-0.00749623099102238,0.23103590323360926
4.744322183463728,13.321083904819009,0.037234068138008114,-0.5476477309489618
3.2496341862310416,10.231973020768221,-0.017405770729798986,0.36159806259164307
7.012892437188813,10.83546307181779,0.08060109832394446,-0.9221171111349745
5.849570294200553,19.507341129019043,0.029398611068680358,-0.7915618068206693
4.690303793160037,56.34922995455131,-0.0012918295028969684,0.07351116436352689
0.9194797567216101,19.18869484174892,-0.017440370144015616,0.37881175289738733
2.11145412170494,10.87011110960585,-0.03331610560758835,0.6528235908884312
5.309062823533561,11.556914786358233,0.035064906178398525,-0.31963771349088904
6.776049871144681,30.52508176487205,-0.004973835084414893,0.11297673900481464
6.361140194393114,10.610568618056387,0.059623948026963317,-0.7501580316416585
1.687056220327683,12.862287614035548,0.001191023895692922,0.00408118012810499
1.0097426985970723,20.31483969922587,-0.007694343046120267,0.2583662625188332
7.012892437188813,10.83546307181779,0.0775943189411647,-0.8813992586638613
5.849570294200553,16.14242526263412,0.029398611068680358,-0.7915618068206693
6.019174901148801,29.471769639328635,0.007669092626899632,-0.2591969738549793
5.20212142418491,11.1052001832133,0.026226041325139393,-0.5148091571434568
0.9787541331218419,12.649944378559375,-0.01675031503684199,0.138126899950626
2.5437921907638463,31.064753195137882,-0.0019890264145872028,0.07473742348771695
4.978927302046301,10.915308053805244,0.03595436270113117,-0.4713835041188421
2.6986985318777643,10.724960671821632,-0.03584321197493927,0.3961218996734803
5.85585077411915,29.471769639328635,0.007669092626899632,-0.2591969738549793
5.20212142418491,31.064753195137882,-0.0019890264145872028,0.08050257584735876
3.021537542236364,22.56113349034026,-0.005432260793964749,0.28482342524925497
4.688568049680241,13.308285636337203,0.031405877134885074,-0.5605920368072934
6.648587503261053,20.038949477544747,-0.004885444842923858,0.06712640183002949
1.8190349858640562,35.343276487873666,-0.007615899231174339,0.33204730696416584
1.093234824020084,20.657157848718317,0.010339104223081153,-0.13741210367625273
5.625320814275512,11.856072080407946,-0.01024998734477367,-0.13734584453008059
7.148972628534754,20.910580711158467,-0.012335678282334284,0.0611544211102073
1.200760499436029,85.3299108346097,-0.0019573792051930106,0.21460241888497134
3.904460871599624,14.671531918252239,0.001295514699764867,0.004084170112823582
5.569508525668539,16.14242526263412,-0.007694343046120267,0.011696381794143142
1.687056220327683,13.252891657099559,-0.0247963690028572,0.2613658864891184
1.0097426985970723,13.539564160281575,-0.004724172945060889,0.2583662625188332
4.415173266619205,56.729952238619624,-0.0007477504674529044,0.07351116436352689
5.988676447295343,31.69507628706456,0.0027893934195672987,-0.08902824205437776
1.836028007493785,33.40432512594374,-0.0012918295028969684,0.08168568009674407
0.8954011264808872,19.18869484174892,-0.017416648680708136,0.40372525186888386
1.1979535384622697,20.910580711158467,0.010339104223081153,-0.1494584557077514
1.200760499436029,85.3299108346097,-0.0019573792051930106,0.21460241888497134
1.148684694375611,20.910580711158467,0.010339104223081153,-0.1494584557077514
1.200760499436029,85.3299108346097,-0.0019573792051930106,0.21460241888497134
0.9025715861230765,12.068688496454612,0.06548743792385947,-0.26614235635451244
1.9435592632574605,11.027951304863958,-0.05140464882730034,0.7156429653969052
2.9298812998046233,10.958372869454381,0.00888003491051692,0.21617862031671486
3.3980341080735785,12.017419794244619,-0.02749426266465438,0.33349998120070534
1.7570285678658892,10.536417267594837,0.09216976531234011,-0.42902403560436286
1.1793167214017104,11.295919119414084,-0.027719876159802093,0.8008686777141814
7.25561218748319,27.219421597132417,0.008516783886201917,-0.3389801639644128
1.912214061017575,22.11170540971655,0.029093012501504534,-0.4584322209517653
0.7523755380356723,13.796289193998334,-0.03144779027646205,0.8295848939462342
6.724880799853838,13.25674252948049,0.0419030734247996,-0.7028820170803982
0.2129691296507097,12.546166715464762,0.011966828315851386,-0.0809707078320383
2.952150357838428,15.094130158324,-0.05322471573127174,0.7971363162136449
3.7874392100193317,24.831701723243988,-0.014187137096677072,0.25772291913184175
1.7379420390169504,14.360121214093963,-0.04986948442490968,0.9818390789031215
4.147788653564003,11.897741320730441,-0.07873973750022523,0.9516876906855634
3.5513809724805063,11.781644433547832,0.055241492121073765,-0.4602166766103064
3.3175965398283433,24.190711043721805,-0.017818279525745107,0.3144684742161885
4.6336227460912465,19.132245184005313,-0.042617148696978635,0.5769623377901265
2.783560688938514,12.38922049442216,-0.029453571015193747,0.5775571736493288
0.5745959189995098,12.858568716081221,-0.015687496094411113,0.23931873571464823
4.2458810464249686,51.92971701433436,0.0029681642055541246,-0.13312635124980088
3.082421658796206,10.869311406897925,-0.04134087433144873,0.3511222474701403
1.458155248801084,10.716508368403154,0.06491423620914971,-0.18447712098899105
0.4695885535145203,13.987138116012186,-0.03670503269350989,0.9687931072999902
0.5286009470858413,13.421931254029253,0.022357283227912195,0.18719703144209388
2.941379463196539,13.542830204292848,-0.02811896589216656,0.6214332545447432
7.031435123732894,10.061318184045446,0.05024792739419803,-0.5066513480844159
1.7813595130650093,26.005607242757545,-0.018657440488184074,0.633995716861675
0.7959496291771512,11.015892060212465,0.06170198063829502,-0.16121830795811998
2.130764179894429,11.239668840014012,0.06019442001024489,-0.5373855315278628
2.0657513667713374,26.183036549408982,0.0065908626451267605,-0.03665402952286456
5.934281661040836,21.48534323661535,-0.001370054640186913,0.08113512694393399
4.884735093257063,10.656921775919757,-0.044559640620531304,0.5900384900627518
4.776618399372344,17.65447201990163,-0.05462534146009412,0.717015911061262
5.923386399142792,30.245503318794487,-0.007611716458180595,0.08825846017329475
6.93598326665404,25.11035301916744,0.0009529832945345262,-0.14430766173945275
5.923191648751666,91.47437012887033,0.0014850823289471737,-0.17213320451357883
4.510817187532391,13.505144790582797,0.04113011881297601,-0.4477537656147761
3.8097942236878275,10.001703981214193,-0.10567795278909209,0.9499648845527449
6.91128182137208,56.042770985876146,0.005592232673298891,-0.3100368530410429
4.1683106614968635,16.364705038813657,-0.055499329674961295,0.7164292744871466
7.024726380570361,14.313677007644493,0.007075185280277729,-0.2706808475671916
0.7118076721420827,25.3320528276392,-0.028399486850274158,0.740955970622919
5.289817467619579,16.434011070057366,0.026598602831285012,-0.6266879478024012
4.599389445787134,18.76191423634913,0.007831071418754387,-0.2020269983402736
7.147748810410644,30.7757427766878,-0.004400205766196041,-0.07636122401275869
0.3241391503579788,11.499265648849375,-0.03435025624961674,0.4168503890443995
2.1279739180380393,16.852099459619534,-0.012750014185922032,0.5193743266295892
